
field.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    17c7:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    17cb:	48 89 f0             	mov    %rsi,%rax
    17ce:	49 f7 e2             	mul    %r10
    17d1:	48 01 d1             	add    %rdx,%rcx
    17d4:	48 89 ca             	mov    %rcx,%rdx
    17d7:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    17db:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    17df:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    17e3:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    17e7:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    17ee:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    17f5:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
    17fc:	00 00 00 00 
    1800:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    1807:	48 83 c0 20          	add    $0x20,%rax
    180b:	48 8b 00             	mov    (%rax),%rax
    180e:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    1815:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    181c:	00 00 00 00 
    1820:	48 8b b5 d0 fd ff ff 	mov    -0x230(%rbp),%rsi
    1827:	48 8b bd d8 fd ff ff 	mov    -0x228(%rbp),%rdi
    182e:	48 89 fa             	mov    %rdi,%rdx
    1831:	4c 8b 85 c0 fd ff ff 	mov    -0x240(%rbp),%r8
    1838:	4c 8b 8d c8 fd ff ff 	mov    -0x238(%rbp),%r9
    183f:	49 0f af d0          	imul   %r8,%rdx
    1843:	4c 89 c8             	mov    %r9,%rax
    1846:	48 0f af c6          	imul   %rsi,%rax
    184a:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    184e:	48 89 f0             	mov    %rsi,%rax
    1851:	49 f7 e0             	mul    %r8
    1854:	48 89 c6             	mov    %rax,%rsi
    1857:	48 89 d7             	mov    %rdx,%rdi
    185a:	48 8d 04 39          	lea    (%rcx,%rdi,1),%rax
    185e:	48 89 c7             	mov    %rax,%rdi
    1861:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    1868:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    186f:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    1876:	00 00 00 00 
    187a:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    1881:	48 83 c0 18          	add    $0x18,%rax
    1885:	48 8b 00             	mov    (%rax),%rax
    1888:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    188f:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    1896:	00 00 00 00 
    189a:	4c 8b 95 b0 fd ff ff 	mov    -0x250(%rbp),%r10
    18a1:	4c 8b 9d b8 fd ff ff 	mov    -0x248(%rbp),%r11
    18a8:	4c 89 da             	mov    %r11,%rdx
    18ab:	4c 8b b5 a0 fd ff ff 	mov    -0x260(%rbp),%r14
    18b2:	4c 8b bd a8 fd ff ff 	mov    -0x258(%rbp),%r15
    18b9:	49 0f af d6          	imul   %r14,%rdx
    18bd:	4c 89 f8             	mov    %r15,%rax
    18c0:	49 0f af c2          	imul   %r10,%rax
    18c4:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    18c8:	4c 89 d0             	mov    %r10,%rax
    18cb:	49 f7 e6             	mul    %r14
    18ce:	48 01 d1             	add    %rdx,%rcx
    18d1:	48 89 ca             	mov    %rcx,%rdx
    18d4:	48 01 c6             	add    %rax,%rsi
    18d7:	48 11 d7             	adc    %rdx,%rdi
    18da:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    18de:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    18e5:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    18ec:	00 00 00 00 
    18f0:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    18f7:	48 83 c0 10          	add    $0x10,%rax
    18fb:	48 8b 00             	mov    (%rax),%rax
    18fe:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    1905:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    190c:	00 00 00 00 
    1910:	4c 8b b5 90 fd ff ff 	mov    -0x270(%rbp),%r14
    1917:	4c 8b bd 98 fd ff ff 	mov    -0x268(%rbp),%r15
    191e:	4c 89 fa             	mov    %r15,%rdx
    1921:	4c 8b 85 80 fd ff ff 	mov    -0x280(%rbp),%r8
    1928:	4c 8b 8d 88 fd ff ff 	mov    -0x278(%rbp),%r9
    192f:	49 0f af d0          	imul   %r8,%rdx
    1933:	4c 89 c8             	mov    %r9,%rax
    1936:	49 0f af c6          	imul   %r14,%rax
    193a:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    193e:	4c 89 f0             	mov    %r14,%rax
    1941:	49 f7 e0             	mul    %r8
    1944:	48 01 d1             	add    %rdx,%rcx
    1947:	48 89 ca             	mov    %rcx,%rdx
    194a:	48 01 c6             	add    %rax,%rsi
    194d:	48 11 d7             	adc    %rdx,%rdi
    1950:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    1954:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    195b:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    1962:	00 00 00 00 
    1966:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    196d:	48 83 c0 08          	add    $0x8,%rax
    1971:	48 8b 00             	mov    (%rax),%rax
    1974:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    197b:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    1982:	00 00 00 00 
    1986:	4c 8b 85 70 fd ff ff 	mov    -0x290(%rbp),%r8
    198d:	4c 8b 8d 78 fd ff ff 	mov    -0x288(%rbp),%r9
    1994:	4c 89 ca             	mov    %r9,%rdx
    1997:	4c 8b 95 60 fd ff ff 	mov    -0x2a0(%rbp),%r10
    199e:	4c 8b 9d 68 fd ff ff 	mov    -0x298(%rbp),%r11
    19a5:	49 0f af d2          	imul   %r10,%rdx
    19a9:	4c 89 d8             	mov    %r11,%rax
    19ac:	49 0f af c0          	imul   %r8,%rax
    19b0:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    19b4:	4c 89 c0             	mov    %r8,%rax
    19b7:	49 f7 e2             	mul    %r10
    19ba:	48 01 d1             	add    %rdx,%rcx
    19bd:	48 89 ca             	mov    %rcx,%rdx
    19c0:	48 01 f0             	add    %rsi,%rax
    19c3:	48 11 fa             	adc    %rdi,%rdx
    19c6:	48 01 45 c0          	add    %rax,-0x40(%rbp)
    19ca:	48 11 55 c8          	adc    %rdx,-0x38(%rbp)
    19ce:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    19d2:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    19d6:	48 21 d0             	and    %rdx,%rax
    19d9:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    19dd:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    19e1:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    19e5:	48 0f ac d0 34       	shrd   $0x34,%rdx,%rax
    19ea:	48 c1 fa 34          	sar    $0x34,%rdx
    19ee:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    19f2:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    19f6:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    19fa:	48 c1 e0 04          	shl    $0x4,%rax
    19fe:	48 0b 45 b0          	or     -0x50(%rbp),%rax
    1a02:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    1a06:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1a0a:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    1a11:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    1a18:	00 00 00 00 
    1a1c:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    1a20:	48 c1 e8 04          	shr    $0x4,%rax
    1a24:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    1a2b:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    1a32:	00 00 00 00 
    1a36:	48 8b b5 50 fd ff ff 	mov    -0x2b0(%rbp),%rsi
    1a3d:	48 8b bd 58 fd ff ff 	mov    -0x2a8(%rbp),%rdi
    1a44:	48 89 fa             	mov    %rdi,%rdx
    1a47:	4c 8b b5 40 fd ff ff 	mov    -0x2c0(%rbp),%r14
    1a4e:	4c 8b bd 48 fd ff ff 	mov    -0x2b8(%rbp),%r15
    1a55:	49 0f af d6          	imul   %r14,%rdx
    1a59:	4c 89 f8             	mov    %r15,%rax
    1a5c:	48 0f af c6          	imul   %rsi,%rax
    1a60:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    1a64:	48 89 f0             	mov    %rsi,%rax
    1a67:	49 f7 e6             	mul    %r14
    1a6a:	48 01 d1             	add    %rdx,%rcx
    1a6d:	48 89 ca             	mov    %rcx,%rdx
    1a70:	48 01 45 d0          	add    %rax,-0x30(%rbp)
    1a74:	48 11 55 d8          	adc    %rdx,-0x28(%rbp)
    1a78:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    1a7c:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    1a80:	48 21 d0             	and    %rdx,%rax
    1a83:	48 89 c2             	mov    %rax,%rdx
    1a86:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    1a8d:	48 89 10             	mov    %rdx,(%rax)
    1a90:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    1a94:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    1a98:	48 0f ac d0 34       	shrd   $0x34,%rdx,%rax
    1a9d:	48 c1 fa 34          	sar    $0x34,%rdx
    1aa1:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    1aa5:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    1aa9:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    1ab0:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    1ab7:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    1abe:	00 00 00 00 
    1ac2:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    1ac9:	48 83 c0 08          	add    $0x8,%rax
    1acd:	48 8b 00             	mov    (%rax),%rax
    1ad0:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    1ad7:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    1ade:	00 00 00 00 
    1ae2:	48 8b b5 30 fd ff ff 	mov    -0x2d0(%rbp),%rsi
    1ae9:	48 8b bd 38 fd ff ff 	mov    -0x2c8(%rbp),%rdi
    1af0:	48 89 fa             	mov    %rdi,%rdx
    1af3:	4c 8b 95 20 fd ff ff 	mov    -0x2e0(%rbp),%r10
    1afa:	4c 8b 9d 28 fd ff ff 	mov    -0x2d8(%rbp),%r11
    1b01:	49 0f af d2          	imul   %r10,%rdx
    1b05:	4c 89 d8             	mov    %r11,%rax
    1b08:	48 0f af c6          	imul   %rsi,%rax
    1b0c:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    1b10:	48 89 f0             	mov    %rsi,%rax
    1b13:	49 f7 e2             	mul    %r10
    1b16:	48 89 c6             	mov    %rax,%rsi
    1b19:	48 89 d7             	mov    %rdx,%rdi
    1b1c:	48 8d 04 39          	lea    (%rcx,%rdi,1),%rax
    1b20:	48 89 c7             	mov    %rax,%rdi
    1b23:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    1b2a:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    1b31:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    1b38:	00 00 00 00 
    1b3c:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    1b43:	48 8b 00             	mov    (%rax),%rax
    1b46:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    1b4d:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
    1b54:	00 00 00 00 
    1b58:	4c 8b b5 10 fd ff ff 	mov    -0x2f0(%rbp),%r14
    1b5f:	4c 8b bd 18 fd ff ff 	mov    -0x2e8(%rbp),%r15
    1b66:	4c 89 fa             	mov    %r15,%rdx
    1b69:	4c 8b 85 00 fd ff ff 	mov    -0x300(%rbp),%r8
    1b70:	4c 8b 8d 08 fd ff ff 	mov    -0x2f8(%rbp),%r9
    1b77:	49 0f af d0          	imul   %r8,%rdx
    1b7b:	4c 89 c8             	mov    %r9,%rax
    1b7e:	49 0f af c6          	imul   %r14,%rax
    1b82:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    1b86:	4c 89 f0             	mov    %r14,%rax
    1b89:	49 f7 e0             	mul    %r8
    1b8c:	48 01 d1             	add    %rdx,%rcx
    1b8f:	48 89 ca             	mov    %rcx,%rdx
    1b92:	48 01 f0             	add    %rsi,%rax
    1b95:	48 11 fa             	adc    %rdi,%rdx
    1b98:	48 01 45 d0          	add    %rax,-0x30(%rbp)
    1b9c:	48 11 55 d8          	adc    %rdx,-0x28(%rbp)
    1ba0:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    1ba7:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    1bae:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    1bb5:	00 00 00 00 
    1bb9:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    1bc0:	48 83 c0 20          	add    $0x20,%rax
    1bc4:	48 8b 00             	mov    (%rax),%rax
    1bc7:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    1bce:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    1bd5:	00 00 00 00 
    1bd9:	48 8b b5 f0 fc ff ff 	mov    -0x310(%rbp),%rsi
    1be0:	48 8b bd f8 fc ff ff 	mov    -0x308(%rbp),%rdi
    1be7:	48 89 fa             	mov    %rdi,%rdx
    1bea:	4c 8b 95 e0 fc ff ff 	mov    -0x320(%rbp),%r10
    1bf1:	4c 8b 9d e8 fc ff ff 	mov    -0x318(%rbp),%r11
    1bf8:	49 0f af d2          	imul   %r10,%rdx
    1bfc:	4c 89 d8             	mov    %r11,%rax
    1bff:	48 0f af c6          	imul   %rsi,%rax
    1c03:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    1c07:	48 89 f0             	mov    %rsi,%rax
    1c0a:	49 f7 e2             	mul    %r10
    1c0d:	48 89 c6             	mov    %rax,%rsi
    1c10:	48 89 d7             	mov    %rdx,%rdi
    1c13:	48 8d 04 39          	lea    (%rcx,%rdi,1),%rax
    1c17:	48 89 c7             	mov    %rax,%rdi
    1c1a:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    1c1e:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    1c25:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    1c2c:	00 00 00 00 
    1c30:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    1c37:	48 83 c0 18          	add    $0x18,%rax
    1c3b:	48 8b 00             	mov    (%rax),%rax
    1c3e:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    1c45:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    1c4c:	00 00 00 00 
    1c50:	4c 8b b5 d0 fc ff ff 	mov    -0x330(%rbp),%r14
    1c57:	4c 8b bd d8 fc ff ff 	mov    -0x328(%rbp),%r15
    1c5e:	4c 89 fa             	mov    %r15,%rdx
    1c61:	4c 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%r8
    1c68:	4c 8b 8d c8 fc ff ff 	mov    -0x338(%rbp),%r9
    1c6f:	49 0f af d0          	imul   %r8,%rdx
    1c73:	4c 89 c8             	mov    %r9,%rax
    1c76:	49 0f af c6          	imul   %r14,%rax
    1c7a:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    1c7e:	4c 89 f0             	mov    %r14,%rax
    1c81:	49 f7 e0             	mul    %r8
    1c84:	48 01 d1             	add    %rdx,%rcx
    1c87:	48 89 ca             	mov    %rcx,%rdx
    1c8a:	48 01 c6             	add    %rax,%rsi
    1c8d:	48 11 d7             	adc    %rdx,%rdi
    1c90:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    1c94:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    1c9b:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
    1ca2:	00 00 00 00 
    1ca6:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    1cad:	48 83 c0 10          	add    $0x10,%rax
    1cb1:	48 8b 00             	mov    (%rax),%rax
    1cb4:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    1cbb:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
    1cc2:	00 00 00 00 
    1cc6:	4c 8b 85 b0 fc ff ff 	mov    -0x350(%rbp),%r8
    1ccd:	4c 8b 8d b8 fc ff ff 	mov    -0x348(%rbp),%r9
    1cd4:	4c 89 ca             	mov    %r9,%rdx
    1cd7:	4c 8b 95 a0 fc ff ff 	mov    -0x360(%rbp),%r10
    1cde:	4c 8b 9d a8 fc ff ff 	mov    -0x358(%rbp),%r11
    1ce5:	49 0f af d2          	imul   %r10,%rdx
    1ce9:	4c 89 d8             	mov    %r11,%rax
    1cec:	49 0f af c0          	imul   %r8,%rax
    1cf0:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    1cf4:	4c 89 c0             	mov    %r8,%rax
    1cf7:	49 f7 e2             	mul    %r10
    1cfa:	48 01 d1             	add    %rdx,%rcx
    1cfd:	48 89 ca             	mov    %rcx,%rdx
    1d00:	48 01 f0             	add    %rsi,%rax
    1d03:	48 11 fa             	adc    %rdi,%rdx
    1d06:	48 01 45 c0          	add    %rax,-0x40(%rbp)
    1d0a:	48 11 55 c8          	adc    %rdx,-0x38(%rbp)
    1d0e:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    1d12:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    1d19:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    1d20:	00 00 00 00 
    1d24:	48 8b 85 90 fc ff ff 	mov    -0x370(%rbp),%rax
    1d2b:	48 8b 95 98 fc ff ff 	mov    -0x368(%rbp),%rdx
    1d32:	48 89 c7             	mov    %rax,%rdi
    1d35:	48 23 7d c0          	and    -0x40(%rbp),%rdi
    1d39:	48 89 bd 80 fc ff ff 	mov    %rdi,-0x380(%rbp)
    1d40:	48 89 d0             	mov    %rdx,%rax
    1d43:	48 23 45 c8          	and    -0x38(%rbp),%rax
    1d47:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    1d4e:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    1d52:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    1d59:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    1d60:	00 00 00 00 
    1d64:	48 8b b5 80 fc ff ff 	mov    -0x380(%rbp),%rsi
    1d6b:	48 8b bd 88 fc ff ff 	mov    -0x378(%rbp),%rdi
    1d72:	48 89 fa             	mov    %rdi,%rdx
    1d75:	4c 8b b5 70 fc ff ff 	mov    -0x390(%rbp),%r14
    1d7c:	4c 8b bd 78 fc ff ff 	mov    -0x388(%rbp),%r15
    1d83:	49 0f af d6          	imul   %r14,%rdx
    1d87:	4c 89 f8             	mov    %r15,%rax
    1d8a:	48 0f af c6          	imul   %rsi,%rax
    1d8e:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    1d92:	48 89 f0             	mov    %rsi,%rax
    1d95:	49 f7 e6             	mul    %r14
    1d98:	48 01 d1             	add    %rdx,%rcx
    1d9b:	48 89 ca             	mov    %rcx,%rdx
    1d9e:	48 01 45 d0          	add    %rax,-0x30(%rbp)
    1da2:	48 11 55 d8          	adc    %rdx,-0x28(%rbp)
    1da6:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    1daa:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    1dae:	48 0f ac d0 34       	shrd   $0x34,%rdx,%rax
    1db3:	48 c1 fa 34          	sar    $0x34,%rdx
    1db7:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    1dbb:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    1dbf:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    1dc3:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    1dc7:	48 89 d1             	mov    %rdx,%rcx
    1dca:	48 21 c1             	and    %rax,%rcx
    1dcd:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    1dd4:	48 8d 50 08          	lea    0x8(%rax),%rdx
    1dd8:	48 89 c8             	mov    %rcx,%rax
    1ddb:	48 89 02             	mov    %rax,(%rdx)
    1dde:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    1de2:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    1de6:	48 0f ac d0 34       	shrd   $0x34,%rdx,%rax
    1deb:	48 c1 fa 34          	sar    $0x34,%rdx
    1def:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    1df3:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    1df7:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    1dfe:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    1e05:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    1e0c:	00 00 00 00 
    1e10:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    1e17:	48 83 c0 10          	add    $0x10,%rax
    1e1b:	48 8b 00             	mov    (%rax),%rax
    1e1e:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    1e25:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    1e2c:	00 00 00 00 
    1e30:	48 8b b5 60 fc ff ff 	mov    -0x3a0(%rbp),%rsi
    1e37:	48 8b bd 68 fc ff ff 	mov    -0x398(%rbp),%rdi
    1e3e:	48 89 fa             	mov    %rdi,%rdx
    1e41:	4c 8b 95 50 fc ff ff 	mov    -0x3b0(%rbp),%r10
    1e48:	4c 8b 9d 58 fc ff ff 	mov    -0x3a8(%rbp),%r11
    1e4f:	49 0f af d2          	imul   %r10,%rdx
    1e53:	4c 89 d8             	mov    %r11,%rax
    1e56:	48 0f af c6          	imul   %rsi,%rax
    1e5a:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    1e5e:	48 89 f0             	mov    %rsi,%rax
    1e61:	49 f7 e2             	mul    %r10
    1e64:	48 89 c6             	mov    %rax,%rsi
    1e67:	48 89 d7             	mov    %rdx,%rdi
    1e6a:	48 8d 04 39          	lea    (%rcx,%rdi,1),%rax
    1e6e:	48 89 c7             	mov    %rax,%rdi
    1e71:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    1e78:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    1e7f:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    1e86:	00 00 00 00 
    1e8a:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    1e91:	48 83 c0 08          	add    $0x8,%rax
    1e95:	48 8b 00             	mov    (%rax),%rax
    1e98:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    1e9f:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    1ea6:	00 00 00 00 
    1eaa:	4c 8b b5 40 fc ff ff 	mov    -0x3c0(%rbp),%r14
    1eb1:	4c 8b bd 48 fc ff ff 	mov    -0x3b8(%rbp),%r15
    1eb8:	4c 89 fa             	mov    %r15,%rdx
    1ebb:	4c 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%r8
    1ec2:	4c 8b 8d 38 fc ff ff 	mov    -0x3c8(%rbp),%r9
    1ec9:	49 0f af d0          	imul   %r8,%rdx
    1ecd:	4c 89 c8             	mov    %r9,%rax
    1ed0:	49 0f af c6          	imul   %r14,%rax
    1ed4:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    1ed8:	4c 89 f0             	mov    %r14,%rax
    1edb:	49 f7 e0             	mul    %r8
    1ede:	48 01 d1             	add    %rdx,%rcx
    1ee1:	48 89 ca             	mov    %rcx,%rdx
    1ee4:	48 01 c6             	add    %rax,%rsi
    1ee7:	48 11 d7             	adc    %rdx,%rdi
    1eea:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    1ef1:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    1ef8:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    1eff:	00 00 00 00 
    1f03:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    1f0a:	48 8b 00             	mov    (%rax),%rax
    1f0d:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    1f14:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    1f1b:	00 00 00 00 
    1f1f:	4c 8b 85 20 fc ff ff 	mov    -0x3e0(%rbp),%r8
    1f26:	4c 8b 8d 28 fc ff ff 	mov    -0x3d8(%rbp),%r9
    1f2d:	4c 89 ca             	mov    %r9,%rdx
    1f30:	4c 8b 95 10 fc ff ff 	mov    -0x3f0(%rbp),%r10
    1f37:	4c 8b 9d 18 fc ff ff 	mov    -0x3e8(%rbp),%r11
    1f3e:	49 0f af d2          	imul   %r10,%rdx
    1f42:	4c 89 d8             	mov    %r11,%rax
    1f45:	49 0f af c0          	imul   %r8,%rax
    1f49:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    1f4d:	4c 89 c0             	mov    %r8,%rax
    1f50:	49 f7 e2             	mul    %r10
    1f53:	48 01 d1             	add    %rdx,%rcx
    1f56:	48 89 ca             	mov    %rcx,%rdx
    1f59:	48 01 f0             	add    %rsi,%rax
    1f5c:	48 11 fa             	adc    %rdi,%rdx
    1f5f:	48 01 45 d0          	add    %rax,-0x30(%rbp)
    1f63:	48 11 55 d8          	adc    %rdx,-0x28(%rbp)
    1f67:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    1f6b:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    1f72:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    1f79:	00 00 00 00 
    1f7d:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    1f84:	48 83 c0 20          	add    $0x20,%rax
    1f88:	48 8b 00             	mov    (%rax),%rax
    1f8b:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    1f92:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    1f99:	00 00 00 00 
    1f9d:	48 8b b5 00 fc ff ff 	mov    -0x400(%rbp),%rsi
    1fa4:	48 8b bd 08 fc ff ff 	mov    -0x3f8(%rbp),%rdi
    1fab:	48 89 fa             	mov    %rdi,%rdx
