
/home/harutok/CryptOpt/src/bridge/rust-bridge/data/wrong_but_working/wrong_but_working_bls12_mul.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <bls12_mul>:
       0:	55                   	push   %rbp
     798:	4d 89 e0             	mov    %r12,%r8
     79b:	4c 89 64 24 b0       	mov    %r12,-0x50(%rsp)
     7a0:	0f 95 c1             	setne  %cl
     7a3:	49 8d 54 0d 00       	lea    0x0(%r13,%rcx,1),%rdx
     7a8:	31 f6                	xor    %esi,%esi
     7aa:	48 01 d3             	add    %rdx,%rbx
     7ad:	48 89 9c 24 20 01 00 	mov    %rbx,0x120(%rsp)
     7b4:	00 
     7b5:	40 0f 92 c6          	setb   %sil
     7b9:	49 01 cd             	add    %rcx,%r13
     7bc:	48 11 c6             	adc    %rax,%rsi
     7bf:	48 89 74 24 78       	mov    %rsi,0x78(%rsp)
     7c4:	0f 92 84 24 80 00 00 	setb   0x80(%rsp)
     7cb:	00 
     7cc:	4c 8b 64 24 20       	mov    0x20(%rsp),%r12
     7d1:	4c 89 e0             	mov    %r12,%rax
     7d4:	48 8b b4 24 f8 00 00 	mov    0xf8(%rsp),%rsi
     7db:	00 
     7dc:	48 0f af c6          	imul   %rsi,%rax
     7e0:	48 89 c3             	mov    %rax,%rbx
     7e3:	4c 8b 6c 24 08       	mov    0x8(%rsp),%r13
     7e8:	4c 89 e9             	mov    %r13,%rcx
     7eb:	48 0f af ce          	imul   %rsi,%rcx
     7ef:	4c 89 e8             	mov    %r13,%rax
     7f2:	48 f7 e6             	mul    %rsi
     7f5:	48 89 d5             	mov    %rdx,%rbp
     7f8:	48 89 94 24 e8 00 00 	mov    %rdx,0xe8(%rsp)
     7ff:	00 
     800:	4c 89 d0             	mov    %r10,%rax
     803:	48 f7 e6             	mul    %rsi
     806:	80 44 24 18 ff       	addb   $0xff,0x18(%rsp)
     80b:	48 11 ca             	adc    %rcx,%rdx
     80e:	49 89 d6             	mov    %rdx,%r14
     811:	48 89 94 24 28 01 00 	mov    %rdx,0x128(%rsp)
     818:	00 
     819:	0f 92 44 24 e8       	setb   -0x18(%rsp)
     81e:	48 11 eb             	adc    %rbp,%rbx
     821:	48 89 5c 24 18       	mov    %rbx,0x18(%rsp)
     826:	0f 92 84 24 f0 00 00 	setb   0xf0(%rsp)
     82d:	00 
     82e:	4c 89 e8             	mov    %r13,%rax
     831:	48 8b 74 24 f8       	mov    -0x8(%rsp),%rsi
     836:	48 f7 e6             	mul    %rsi
     839:	48 89 d1             	mov    %rdx,%rcx
     83c:	8a 5c 24 68          	mov    0x68(%rsp),%bl
     840:	89 d8                	mov    %ebx,%eax
     842:	04 ff                	add    $0xff,%al
     844:	48 89 d0             	mov    %rdx,%rax
     847:	48 83 d0 00          	adc    $0x0,%rax
     84b:	41 0f 92 c2          	setb   %r10b
     84f:	4c 89 e0             	mov    %r12,%rax
     852:	4c 89 e5             	mov    %r12,%rbp
     855:	48 0f af ee          	imul   %rsi,%rbp
     859:	48 f7 e6             	mul    %rsi
     85c:	80 c3 ff             	add    $0xff,%bl
     85f:	48 11 cd             	adc    %rcx,%rbp
     862:	48 89 ac 24 18 01 00 	mov    %rbp,0x118(%rsp)
     869:	00 
     86a:	41 0f b6 c2          	movzbl %r10b,%eax
     86e:	48 11 d0             	adc    %rdx,%rax
     871:	48 89 c6             	mov    %rax,%rsi
     874:	48 89 84 24 e0 00 00 	mov    %rax,0xe0(%rsp)
     87b:	00 
     87c:	80 44 24 87 ff       	addb   $0xff,-0x79(%rsp)
     881:	48 8b 9c 24 a0 00 00 	mov    0xa0(%rsp),%rbx
     888:	00 
     889:	48 13 5c 24 50       	adc    0x50(%rsp),%rbx
     88e:	41 0f 92 c2          	setb   %r10b
     892:	48 b9 9a e6 7f 39 ea 	movabs $0x1a0111ea397fe69a,%rcx
     899:	11 01 1a 
     89c:	48 8b 44 24 d8       	mov    -0x28(%rsp),%rax
     8a1:	48 f7 e1             	mul    %rcx
     8a4:	48 8b 84 24 d8 00 00 	mov    0xd8(%rsp),%rax
     8ab:	00 
     8ac:	48 3b 44 24 a0       	cmp    -0x60(%rsp),%rax
     8b1:	48 83 d2 00          	adc    $0x0,%rdx
     8b5:	48 01 da             	add    %rbx,%rdx
     8b8:	48 89 94 24 00 01 00 	mov    %rdx,0x100(%rsp)
     8bf:	00 
     8c0:	41 0f b6 c2          	movzbl %r10b,%eax
     8c4:	48 11 f0             	adc    %rsi,%rax
     8c7:	48 89 84 24 d8 00 00 	mov    %rax,0xd8(%rsp)
     8ce:	00 
     8cf:	80 44 24 40 ff       	addb   $0xff,0x40(%rsp)
     8d4:	48 8b 84 24 c8 00 00 	mov    0xc8(%rsp),%rax
     8db:	00 
     8dc:	48 13 44 24 a8       	adc    -0x58(%rsp),%rax
     8e1:	0f 92 84 24 10 01 00 	setb   0x110(%rsp)
     8e8:	00 
     8e9:	48 89 e8             	mov    %rbp,%rax
     8ec:	48 11 d0             	adc    %rdx,%rax
     8ef:	80 44 24 38 ff       	addb   $0xff,0x38(%rsp)
     8f4:	48 8b 74 24 c8       	mov    -0x38(%rsp),%rsi
     8f9:	48 11 c6             	adc    %rax,%rsi
     8fc:	0f 92 44 24 38       	setb   0x38(%rsp)
     901:	48 b8 32 4c b2 9f f3 	movabs $0x48669f39fb24c32,%rax
     908:	69 86 04 
     90b:	48 8b 4c 24 88       	mov    -0x78(%rsp),%rcx
     910:	48 0f af c8          	imul   %rax,%rcx
     914:	48 89 4c 24 88       	mov    %rcx,-0x78(%rsp)
     919:	48 8b 44 24 b8       	mov    -0x48(%rsp),%rax
     91e:	48 ba d7 ac 4b 43 b6 	movabs $0x4b1ba7b6434bacd7,%rdx
     925:	a7 1b 4b 
     928:	48 f7 e2             	mul    %rdx
     92b:	48 01 ca             	add    %rcx,%rdx
     92e:	48 8b 84 24 b0 00 00 	mov    0xb0(%rsp),%rax
     935:	00 
     936:	48 3b 44 24 f0       	cmp    -0x10(%rsp),%rax
     93b:	48 83 d2 00          	adc    $0x0,%rdx
     93f:	48 89 94 24 a0 00 00 	mov    %rdx,0xa0(%rsp)
     946:	00 
     947:	31 c0                	xor    %eax,%eax
     949:	48 89 f1             	mov    %rsi,%rcx
     94c:	48 01 d1             	add    %rdx,%rcx
     94f:	48 89 4c 24 c8       	mov    %rcx,-0x38(%rsp)
     954:	0f 92 c0             	setb   %al
     957:	48 89 84 24 08 01 00 	mov    %rax,0x108(%rsp)
     95e:	00 
     95f:	80 84 24 d0 00 00 00 	addb   $0xff,0xd0(%rsp)
     966:	ff 
     967:	48 8b 84 24 c0 00 00 	mov    0xc0(%rsp),%rax
     96e:	00 
     96f:	48 13 44 24 c0       	adc    -0x40(%rsp),%rax
     974:	0f 92 84 24 d0 00 00 	setb   0xd0(%rsp)
     97b:	00 
     97c:	4c 89 f0             	mov    %r14,%rax
     97f:	48 11 c8             	adc    %rcx,%rax
     982:	80 84 24 a8 00 00 00 	addb   $0xff,0xa8(%rsp)
     989:	ff 
     98a:	48 11 c7             	adc    %rax,%rdi
     98d:	0f 92 84 24 c8 00 00 	setb   0xc8(%rsp)
     994:	00 
     995:	48 8b 4c 24 d0       	mov    -0x30(%rsp),%rcx
     99a:	48 b8 7b f9 97 2f 75 	movabs $0x299338752f97f97b,%rax
     9a1:	38 93 29 
     9a4:	48 0f af c8          	imul   %rax,%rcx
     9a8:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
     9ad:	48 8b 44 24 98       	mov    -0x68(%rsp),%rax
     9b2:	48 ba bf 12 85 f3 84 	movabs $0x64774b84f38512bf,%rdx
     9b9:	4b 77 64 
     9bc:	48 f7 e2             	mul    %rdx
     9bf:	48 01 ca             	add    %rcx,%rdx
     9c2:	4c 3b 8c 24 b8 00 00 	cmp    0xb8(%rsp),%r9
     9c9:	00 
     9ca:	48 83 d2 00          	adc    $0x0,%rdx
     9ce:	48 89 94 24 a8 00 00 	mov    %rdx,0xa8(%rsp)
     9d5:	00 
     9d6:	31 c0                	xor    %eax,%eax
     9d8:	48 01 d7             	add    %rdx,%rdi
     9db:	48 89 bc 24 b8 00 00 	mov    %rdi,0xb8(%rsp)
     9e2:	00 
     9e3:	0f 92 c0             	setb   %al
     9e6:	48 89 44 24 c0       	mov    %rax,-0x40(%rsp)
     9eb:	80 84 24 98 00 00 00 	addb   $0xff,0x98(%rsp)
     9f2:	ff 
     9f3:	4d 11 fb             	adc    %r15,%r11
     9f6:	0f 92 84 24 c0 00 00 	setb   0xc0(%rsp)
     9fd:	00 
     9fe:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
     a03:	48 11 f8             	adc    %rdi,%rax
     a06:	45 31 e4             	xor    %r12d,%r12d
     a09:	4c 8b 5c 24 78       	mov    0x78(%rsp),%r11
     a0e:	48 8b 8c 24 88 00 00 	mov    0x88(%rsp),%rcx
     a15:	00 
     a16:	49 01 cb             	add    %rcx,%r11
     a19:	41 0f 92 c4          	setb   %r12b
     a1d:	80 84 24 80 00 00 00 	addb   $0xff,0x80(%rsp)
     a24:	ff 
     a25:	49 11 c4             	adc    %rax,%r12
     a28:	0f 92 84 24 98 00 00 	setb   0x98(%rsp)
     a2f:	00 
     a30:	48 b8 c3 c7 33 ed a4 	movabs $0x2a880aa4ed33c7c3,%rax
     a37:	0a 88 2a 
     a3a:	4c 0f af c0          	imul   %rax,%r8
     a3e:	4c 89 84 24 b0 00 00 	mov    %r8,0xb0(%rsp)
     a45:	00 
     a46:	48 8b 44 24 90       	mov    -0x70(%rsp),%rax
     a4b:	48 ba 24 f6 b0 f6 a0 	movabs $0x6730d2a0f6b0f624,%rdx
     a52:	d2 30 67 
     a55:	48 f7 e2             	mul    %rdx
     a58:	49 89 d7             	mov    %rdx,%r15
     a5b:	4d 01 c7             	add    %r8,%r15
     a5e:	48 3b 8c 24 90 00 00 	cmp    0x90(%rsp),%rcx
     a65:	00 
     a66:	49 83 d7 00          	adc    $0x0,%r15
     a6a:	4c 89 7c 24 70       	mov    %r15,0x70(%rsp)
     a6f:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
     a74:	48 8b 68 20          	mov    0x20(%rax),%rbp
     a78:	48 89 6c 24 68       	mov    %rbp,0x68(%rsp)
     a7d:	4c 8b 6c 24 28       	mov    0x28(%rsp),%r13
     a82:	4d 89 ea             	mov    %r13,%r10
     a85:	4c 0f af d5          	imul   %rbp,%r10
     a89:	48 8b 44 24 e0       	mov    -0x20(%rsp),%rax
     a8e:	49 89 c1             	mov    %rax,%r9
     a91:	4c 0f af cd          	imul   %rbp,%r9
     a95:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
     a9a:	48 89 fb             	mov    %rdi,%rbx
     a9d:	48 0f af dd          	imul   %rbp,%rbx
     aa1:	48 8b 0c 24          	mov    (%rsp),%rcx
     aa5:	49 89 c8             	mov    %rcx,%r8
     aa8:	4c 0f af c5          	imul   %rbp,%r8
     aac:	48 f7 e5             	mul    %rbp
     aaf:	48 89 d6             	mov    %rdx,%rsi
     ab2:	48 89 f8             	mov    %rdi,%rax
     ab5:	48 f7 e5             	mul    %rbp
     ab8:	49 89 d6             	mov    %rdx,%r14
     abb:	48 89 c8             	mov    %rcx,%rax
     abe:	48 f7 e5             	mul    %rbp
     ac1:	48 89 d5             	mov    %rdx,%rbp
     ac4:	48 01 dd             	add    %rbx,%rbp
     ac7:	4d 11 ce             	adc    %r9,%r14
     aca:	4c 11 d6             	adc    %r10,%rsi
     acd:	48 89 74 24 f8       	mov    %rsi,-0x8(%rsp)
     ad2:	0f 92 44 24 50       	setb   0x50(%rsp)
     ad7:	4c 8b 94 24 20 01 00 	mov    0x120(%rsp),%r10
     ade:	00 
     adf:	4c 89 d7             	mov    %r10,%rdi
     ae2:	4c 01 c7             	add    %r8,%rdi
     ae5:	49 89 e9             	mov    %rbp,%r9
     ae8:	4d 11 d9             	adc    %r11,%r9
     aeb:	48 89 fb             	mov    %rdi,%rbx
     aee:	48 b8 fd ff fc ff fc 	movabs $0x89f3fffcfffcfffd,%rax
     af5:	ff f3 89 
     af8:	48 0f af d8          	imul   %rax,%rbx
     afc:	48 89 5c 24 d8       	mov    %rbx,-0x28(%rsp)
     b01:	48 89 f9             	mov    %rdi,%rcx
     b04:	48 b8 94 1d 81 39 9e 	movabs $0x4cc7c19e39811d94,%rax
     b0b:	c1 c7 4c 
     b0e:	48 0f af c8          	imul   %rax,%rcx
     b12:	48 89 8c 24 90 00 00 	mov    %rcx,0x90(%rsp)
     b19:	00 
     b1a:	48 b8 03 00 07 ec 0a 	movabs $0x60fec0aec070003,%rax
     b21:	ec 0f 06 
     b24:	48 0f af f8          	imul   %rax,%rdi
     b28:	48 89 d8             	mov    %rbx,%rax
     b2b:	48 ba ff ff 53 b1 fe 	movabs $0x1eabfffeb153ffff,%rdx
     b32:	ff ab 1e 
     b35:	48 f7 e2             	mul    %rdx
     b38:	48 89 d6             	mov    %rdx,%rsi
     b3b:	48 89 d8             	mov    %rbx,%rax
     b3e:	48 ba ab aa ff ff ff 	movabs $0xb9feffffffffaaab,%rdx
     b45:	ff fe b9 
     b48:	48 f7 e2             	mul    %rdx
     b4b:	48 01 fa             	add    %rdi,%rdx
     b4e:	48 89 d7             	mov    %rdx,%rdi
     b51:	48 11 ce             	adc    %rcx,%rsi
     b54:	48 89 b4 24 80 00 00 	mov    %rsi,0x80(%rsp)
     b5b:	00 
     b5c:	31 c0                	xor    %eax,%eax
     b5e:	4d 01 fc             	add    %r15,%r12
     b61:	0f 92 c0             	setb   %al
     b64:	49 89 c7             	mov    %rax,%r15
     b67:	4d 01 d0             	add    %r10,%r8
     b6a:	4c 89 44 24 a0       	mov    %r8,-0x60(%rsp)
     b6f:	4c 11 dd             	adc    %r11,%rbp
     b72:	0f 92 44 24 78       	setb   0x78(%rsp)
     b77:	4c 89 f0             	mov    %r14,%rax
     b7a:	4c 11 e0             	adc    %r12,%rax
     b7d:	31 d2                	xor    %edx,%edx
     b7f:	4d 85 c0             	test   %r8,%r8
     b82:	0f 95 c2             	setne  %dl
     b85:	49 8d 2c 11          	lea    (%r9,%rdx,1),%rbp
     b89:	31 c9                	xor    %ecx,%ecx
     b8b:	48 01 ef             	add    %rbp,%rdi
     b8e:	48 89 bc 24 88 00 00 	mov    %rdi,0x88(%rsp)
     b95:	00 
     b96:	0f 92 c1             	setb   %cl
     b99:	49 01 d1             	add    %rdx,%r9
     b9c:	48 11 c1             	adc    %rax,%rcx
     b9f:	49 89 ca             	mov    %rcx,%r10
     ba2:	41 0f 92 c0          	setb   %r8b
     ba6:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
     bab:	48 89 f8             	mov    %rdi,%rax
     bae:	48 8b 4c 24 58       	mov    0x58(%rsp),%rcx
     bb3:	48 0f af c1          	imul   %rcx,%rax
     bb7:	48 89 c3             	mov    %rax,%rbx
     bba:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
     bbf:	48 89 c5             	mov    %rax,%rbp
     bc2:	48 0f af e9          	imul   %rcx,%rbp
     bc6:	48 f7 e1             	mul    %rcx
     bc9:	48 89 d6             	mov    %rdx,%rsi
     bcc:	48 89 54 24 f0       	mov    %rdx,-0x10(%rsp)
     bd1:	4c 89 e8             	mov    %r13,%rax
     bd4:	48 f7 e1             	mul    %rcx
     bd7:	80 44 24 48 ff       	addb   $0xff,0x48(%rsp)
     bdc:	48 11 ea             	adc    %rbp,%rdx
     bdf:	49 89 d1             	mov    %rdx,%r9
     be2:	48 89 94 24 20 01 00 	mov    %rdx,0x120(%rsp)
     be9:	00 
     bea:	0f 92 44 24 87       	setb   -0x79(%rsp)
     bef:	48 11 f3             	adc    %rsi,%rbx
     bf2:	48 89 5c 24 a8       	mov    %rbx,-0x58(%rsp)
     bf7:	0f 92 44 24 48       	setb   0x48(%rsp)
     bfc:	48 89 f8             	mov    %rdi,%rax
     bff:	48 f7 a4 24 f8 00 00 	mulq   0xf8(%rsp)
     c06:	00 
     c07:	80 44 24 e8 ff       	addb   $0xff,-0x18(%rsp)
     c0c:	48 83 94 24 e8 00 00 	adcq   $0x0,0xe8(%rsp)
     c13:	00 00 
     c15:	0f 92 c1             	setb   %cl
     c18:	48 89 d5             	mov    %rdx,%rbp
     c1b:	48 83 d5 00          	adc    $0x0,%rbp
     c1f:	8a 84 24 f0 00 00 00 	mov    0xf0(%rsp),%al
     c26:	89 c3                	mov    %eax,%ebx
     c28:	80 c3 ff             	add    $0xff,%bl
     c2b:	0f b6 c9             	movzbl %cl,%ecx
     c2e:	48 11 d1             	adc    %rdx,%rcx
     c31:	48 89 4c 24 e8       	mov    %rcx,-0x18(%rsp)
     c36:	80 84 24 10 01 00 00 	addb   $0xff,0x110(%rsp)
     c3d:	ff 
     c3e:	48 8b 8c 24 00 01 00 	mov    0x100(%rsp),%rcx
     c45:	00 
     c46:	48 13 8c 24 18 01 00 	adc    0x118(%rsp),%rcx
     c4d:	00 
     c4e:	48 8b 94 24 d8 00 00 	mov    0xd8(%rsp),%rdx
     c55:	00 
     c56:	48 83 d2 00          	adc    $0x0,%rdx
     c5a:	31 c9                	xor    %ecx,%ecx
     c5c:	48 3b 94 24 e0 00 00 	cmp    0xe0(%rsp),%rdx
     c63:	00 
     c64:	0f 92 c1             	setb   %cl
     c67:	04 ff                	add    $0xff,%al
     c69:	48 11 e9             	adc    %rbp,%rcx
     c6c:	80 44 24 38 ff       	addb   $0xff,0x38(%rsp)
     c71:	48 8b b4 24 08 01 00 	mov    0x108(%rsp),%rsi
     c78:	00 
     c79:	48 11 d6             	adc    %rdx,%rsi
     c7c:	0f 92 c3             	setb   %bl
     c7f:	48 8b 44 24 b8       	mov    -0x48(%rsp),%rax
     c84:	48 ba 9a e6 7f 39 ea 	movabs $0x1a0111ea397fe69a,%rdx
     c8b:	11 01 1a 
     c8e:	48 f7 e2             	mul    %rdx
     c91:	48 8b 84 24 a0 00 00 	mov    0xa0(%rsp),%rax
     c98:	00 
     c99:	48 3b 44 24 88       	cmp    -0x78(%rsp),%rax
     c9e:	48 83 d2 00          	adc    $0x0,%rdx
     ca2:	48 01 f2             	add    %rsi,%rdx
     ca5:	48 89 94 24 18 01 00 	mov    %rdx,0x118(%rsp)
     cac:	00 
     cad:	0f b6 c3             	movzbl %bl,%eax
     cb0:	48 11 c8             	adc    %rcx,%rax
     cb3:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
     cb8:	80 84 24 d0 00 00 00 	addb   $0xff,0xd0(%rsp)
     cbf:	ff 
     cc0:	48 8b 44 24 c8       	mov    -0x38(%rsp),%rax
     cc5:	48 13 84 24 28 01 00 	adc    0x128(%rsp),%rax
     ccc:	00 
     ccd:	0f 92 84 24 a0 00 00 	setb   0xa0(%rsp)
     cd4:	00 
     cd5:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
     cda:	48 11 d0             	adc    %rdx,%rax
     cdd:	80 84 24 c8 00 00 00 	addb   $0xff,0xc8(%rsp)
     ce4:	ff 
     ce5:	48 8b 74 24 c0       	mov    -0x40(%rsp),%rsi
     cea:	48 11 c6             	adc    %rax,%rsi
     ced:	0f 92 84 24 e0 00 00 	setb   0xe0(%rsp)
     cf4:	00 
     cf5:	48 b8 32 4c b2 9f f3 	movabs $0x48669f39fb24c32,%rax
     cfc:	69 86 04 
     cff:	48 8b 7c 24 d0       	mov    -0x30(%rsp),%rdi
     d04:	48 0f af f8          	imul   %rax,%rdi
     d08:	48 89 7c 24 d0       	mov    %rdi,-0x30(%rsp)
     d0d:	48 8b 44 24 98       	mov    -0x68(%rsp),%rax
     d12:	48 b9 d7 ac 4b 43 b6 	movabs $0x4b1ba7b6434bacd7,%rcx
     d19:	a7 1b 4b 
     d1c:	48 f7 e1             	mul    %rcx
     d1f:	48 01 fa             	add    %rdi,%rdx
     d22:	48 8b 84 24 a8 00 00 	mov    0xa8(%rsp),%rax
     d29:	00 
     d2a:	48 3b 44 24 40       	cmp    0x40(%rsp),%rax
     d2f:	48 83 d2 00          	adc    $0x0,%rdx
     d33:	48 89 94 24 a8 00 00 	mov    %rdx,0xa8(%rsp)
     d3a:	00 
     d3b:	31 c0                	xor    %eax,%eax
     d3d:	48 89 f1             	mov    %rsi,%rcx
     d40:	48 01 d1             	add    %rdx,%rcx
     d43:	48 89 4c 24 c0       	mov    %rcx,-0x40(%rsp)
     d48:	0f 92 c0             	setb   %al
     d4b:	48 89 84 24 10 01 00 	mov    %rax,0x110(%rsp)
     d52:	00 
     d53:	80 84 24 c0 00 00 00 	addb   $0xff,0xc0(%rsp)
     d5a:	ff 
     d5b:	48 8b 84 24 b8 00 00 	mov    0xb8(%rsp),%rax
     d62:	00 
     d63:	48 13 44 24 60       	adc    0x60(%rsp),%rax
     d68:	0f 92 44 24 40       	setb   0x40(%rsp)
     d6d:	4c 89 c8             	mov    %r9,%rax
     d70:	48 11 c8             	adc    %rcx,%rax
     d73:	80 84 24 98 00 00 00 	addb   $0xff,0x98(%rsp)
     d7a:	ff 
     d7b:	49 11 c7             	adc    %rax,%r15
     d7e:	0f 92 84 24 d8 00 00 	setb   0xd8(%rsp)
     d85:	00 
     d86:	48 8b 74 24 b0       	mov    -0x50(%rsp),%rsi
     d8b:	48 b8 7b f9 97 2f 75 	movabs $0x299338752f97f97b,%rax
     d92:	38 93 29 
     d95:	48 0f af f0          	imul   %rax,%rsi
     d99:	48 89 b4 24 e8 00 00 	mov    %rsi,0xe8(%rsp)
     da0:	00 
     da1:	48 8b 44 24 90       	mov    -0x70(%rsp),%rax
     da6:	48 b9 bf 12 85 f3 84 	movabs $0x64774b84f38512bf,%rcx
     dad:	4b 77 64 
     db0:	48 f7 e1             	mul    %rcx
     db3:	48 01 f2             	add    %rsi,%rdx
     db6:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
     dbb:	48 3b 84 24 b0 00 00 	cmp    0xb0(%rsp),%rax
     dc2:	00 
     dc3:	48 83 d2 00          	adc    $0x0,%rdx
     dc7:	48 89 94 24 c8 00 00 	mov    %rdx,0xc8(%rsp)
     dce:	00 
     dcf:	31 c0                	xor    %eax,%eax
     dd1:	49 01 d7             	add    %rdx,%r15
     dd4:	4c 89 bc 24 d0 00 00 	mov    %r15,0xd0(%rsp)
     ddb:	00 
     ddc:	0f 92 c0             	setb   %al
     ddf:	48 89 84 24 b8 00 00 	mov    %rax,0xb8(%rsp)
     de6:	00 
     de7:	80 44 24 78 ff       	addb   $0xff,0x78(%rsp)
     dec:	4d 11 f4             	adc    %r14,%r12
     def:	0f 92 84 24 28 01 00 	setb   0x128(%rsp)
     df6:	00 
     df7:	48 8b 44 24 f8       	mov    -0x8(%rsp),%rax
     dfc:	4c 11 f8             	adc    %r15,%rax
     dff:	45 31 f6             	xor    %r14d,%r14d
     e02:	4d 89 d3             	mov    %r10,%r11
     e05:	48 8b bc 24 80 00 00 	mov    0x80(%rsp),%rdi
     e0c:	00 
     e0d:	49 01 fb             	add    %rdi,%r11
     e10:	41 0f 92 c6          	setb   %r14b
     e14:	41 80 c0 ff          	add    $0xff,%r8b
     e18:	49 11 c6             	adc    %rax,%r14
     e1b:	0f 92 84 24 c0 00 00 	setb   0xc0(%rsp)
     e22:	00 
     e23:	48 8b 74 24 a0       	mov    -0x60(%rsp),%rsi
     e28:	48 b8 c3 c7 33 ed a4 	movabs $0x2a880aa4ed33c7c3,%rax
     e2f:	0a 88 2a 
     e32:	48 0f af f0          	imul   %rax,%rsi
     e36:	48 89 b4 24 f0 00 00 	mov    %rsi,0xf0(%rsp)
     e3d:	00 
     e3e:	48 8b 44 24 d8       	mov    -0x28(%rsp),%rax
     e43:	48 b9 24 f6 b0 f6 a0 	movabs $0x6730d2a0f6b0f624,%rcx
     e4a:	d2 30 67 
     e4d:	48 f7 e1             	mul    %rcx
     e50:	49 89 d5             	mov    %rdx,%r13
     e53:	49 01 f5             	add    %rsi,%r13
     e56:	48 3b bc 24 90 00 00 	cmp    0x90(%rsp),%rdi
     e5d:	00 
     e5e:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
     e63:	48 8b 68 28          	mov    0x28(%rax),%rbp
     e67:	48 89 ac 24 98 00 00 	mov    %rbp,0x98(%rsp)
     e6e:	00 
     e6f:	49 83 d5 00          	adc    $0x0,%r13
     e73:	4c 89 ac 24 80 00 00 	mov    %r13,0x80(%rsp)
     e7a:	00 
     e7b:	48 8b 74 24 e0       	mov    -0x20(%rsp),%rsi
     e80:	48 0f af f5          	imul   %rbp,%rsi
     e84:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
     e89:	48 89 c1             	mov    %rax,%rcx
     e8c:	48 0f af cd          	imul   %rbp,%rcx
     e90:	48 8b 3c 24          	mov    (%rsp),%rdi
     e94:	49 89 f8             	mov    %rdi,%r8
     e97:	4c 0f af c5          	imul   %rbp,%r8
     e9b:	48 f7 e5             	mul    %rbp
     e9e:	49 89 d4             	mov    %rdx,%r12
     ea1:	48 89 f8             	mov    %rdi,%rax
     ea4:	48 f7 e5             	mul    %rbp
     ea7:	49 89 d2             	mov    %rdx,%r10
     eaa:	49 01 ca             	add    %rcx,%r10
     ead:	49 11 f4             	adc    %rsi,%r12
     eb0:	4c 89 a4 24 08 01 00 	mov    %r12,0x108(%rsp)
     eb7:	00 
     eb8:	0f 92 84 24 b0 00 00 	setb   0xb0(%rsp)
     ebf:	00 
     ec0:	4c 8b bc 24 88 00 00 	mov    0x88(%rsp),%r15
     ec7:	00 
     ec8:	4c 89 f9             	mov    %r15,%rcx
     ecb:	4c 01 c1             	add    %r8,%rcx
     ece:	4d 89 d1             	mov    %r10,%r9
     ed1:	4d 11 d9             	adc    %r11,%r9
     ed4:	48 bb fd ff fc ff fc 	movabs $0x89f3fffcfffcfffd,%rbx
     edb:	ff f3 89 
     ede:	48 0f af d9          	imul   %rcx,%rbx
     ee2:	48 89 5c 24 b8       	mov    %rbx,-0x48(%rsp)
     ee7:	48 be 94 1d 81 39 9e 	movabs $0x4cc7c19e39811d94,%rsi
     eee:	c1 c7 4c 
     ef1:	48 0f af f1          	imul   %rcx,%rsi
     ef5:	48 89 74 24 60       	mov    %rsi,0x60(%rsp)
     efa:	48 b8 03 00 07 ec 0a 	movabs $0x60fec0aec070003,%rax
     f01:	ec 0f 06 
     f04:	48 0f af c8          	imul   %rax,%rcx
     f08:	48 89 d8             	mov    %rbx,%rax
     f0b:	48 ba ff ff 53 b1 fe 	movabs $0x1eabfffeb153ffff,%rdx
     f12:	ff ab 1e 
     f15:	48 f7 e2             	mul    %rdx
     f18:	48 89 d7             	mov    %rdx,%rdi
     f1b:	48 89 d8             	mov    %rbx,%rax
     f1e:	48 ba ab aa ff ff ff 	movabs $0xb9feffffffffaaab,%rdx
     f25:	ff fe b9 
     f28:	48 f7 e2             	mul    %rdx
     f2b:	48 01 ca             	add    %rcx,%rdx
     f2e:	48 89 d3             	mov    %rdx,%rbx
     f31:	48 11 f7             	adc    %rsi,%rdi
     f34:	48 89 7c 24 c8       	mov    %rdi,-0x38(%rsp)
     f39:	31 c0                	xor    %eax,%eax
     f3b:	4d 01 ee             	add    %r13,%r14
     f3e:	4c 89 b4 24 00 01 00 	mov    %r14,0x100(%rsp)
     f45:	00 
     f46:	0f 92 c0             	setb   %al
     f49:	48 89 44 24 88       	mov    %rax,-0x78(%rsp)
     f4e:	4d 01 f8             	add    %r15,%r8
     f51:	4c 89 04 24          	mov    %r8,(%rsp)
     f55:	4d 11 da             	adc    %r11,%r10
     f58:	0f 92 84 24 90 00 00 	setb   0x90(%rsp)
     f5f:	00 
     f60:	4d 11 f4             	adc    %r14,%r12
     f63:	31 c9                	xor    %ecx,%ecx
     f65:	4d 85 c0             	test   %r8,%r8
     f68:	0f 95 c1             	setne  %cl
     f6b:	49 8d 14 09          	lea    (%r9,%rcx,1),%rdx
