
bls12_mul.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000005000 <_init>:
    5000:	f3 0f 1e fa          	endbr64 
   13c46:	4c 89 4e 08          	mov    %r9,0x8(%rsi)
   13c4a:	b0 06                	mov    $0x6,%al
   13c4c:	88 47 08             	mov    %al,0x8(%rdi)
   13c4f:	c6 47 09 00          	movb   $0x0,0x9(%rdi)
   13c53:	66 c7 47 0e 00 00    	movw   $0x0,0xe(%rdi)
   13c59:	c7 47 0a 00 00 00 00 	movl   $0x0,0xa(%rdi)
   13c60:	48 89 4f 10          	mov    %rcx,0x10(%rdi)
   13c64:	e9 41 ff ff ff       	jmp    13baa <_ZN5gimli4read4line27FileEntry$LT$R$C$Offset$GT$5parse17h1b497679eab4a2c6E+0xaa>
   13c69:	4f 8d 34 13          	lea    (%r11,%r10,1),%r14
   13c6d:	49 83 c6 02          	add    $0x2,%r14
   13c71:	4c 89 36             	mov    %r14,(%rsi)
   13c74:	4c 89 c9             	mov    %r9,%rcx
   13c77:	4c 29 d1             	sub    %r10,%rcx
   13c7a:	4c 8d 79 fe          	lea    -0x2(%rcx),%r15
   13c7e:	4c 89 7e 08          	mov    %r15,0x8(%rsi)
   13c82:	4d 8d 79 fe          	lea    -0x2(%r9),%r15
   13c86:	4d 39 d7             	cmp    %r10,%r15
   13c89:	74 65                	je     13cf0 <_ZN5gimli4read4line27FileEntry$LT$R$C$Offset$GT$5parse17h1b497679eab4a2c6E+0x1f0>
   13c8b:	4d 89 d7             	mov    %r10,%r15
   13c8e:	4d 29 cf             	sub    %r9,%r15
   13c91:	49 83 c7 03          	add    $0x3,%r15
   13c95:	48 ff c9             	dec    %rcx
   13c98:	4f 8d 24 13          	lea    (%r11,%r10,1),%r12
   13c9c:	49 83 c4 03          	add    $0x3,%r12
   13ca0:	4f 8d 34 13          	lea    (%r11,%r10,1),%r14
   13ca4:	49 ff c6             	inc    %r14
   13ca7:	49 01 ce             	add    %rcx,%r14
   13caa:	45 31 c9             	xor    %r9d,%r9d
   13cad:	31 c9                	xor    %ecx,%ecx
   13caf:	45 0f b6 54 24 ff    	movzbl -0x1(%r12),%r10d
   13cb5:	83 f9 3f             	cmp    $0x3f,%ecx
   13cb8:	75 06                	jne    13cc0 <_ZN5gimli4read4line27FileEntry$LT$R$C$Offset$GT$5parse17h1b497679eab4a2c6E+0x1c0>
   13cba:	41 80 fa 02          	cmp    $0x2,%r10b
   13cbe:	73 34                	jae    13cf4 <_ZN5gimli4read4line27FileEntry$LT$R$C$Offset$GT$5parse17h1b497679eab4a2c6E+0x1f4>
   13cc0:	45 0f b6 d2          	movzbl %r10b,%r10d
   13cc4:	45 89 d3             	mov    %r10d,%r11d
   13cc7:	41 83 e3 7f          	and    $0x7f,%r11d
   13ccb:	49 d3 e3             	shl    %cl,%r11
   13cce:	4d 09 d9             	or     %r11,%r9
   13cd1:	45 84 d2             	test   %r10b,%r10b
   13cd4:	79 47                	jns    13d1d <_ZN5gimli4read4line27FileEntry$LT$R$C$Offset$GT$5parse17h1b497679eab4a2c6E+0x21d>
   13cd6:	83 c1 07             	add    $0x7,%ecx
   13cd9:	49 ff c7             	inc    %r15
   13cdc:	49 ff c4             	inc    %r12
   13cdf:	49 83 ff 01          	cmp    $0x1,%r15
   13ce3:	75 ca                	jne    13caf <_ZN5gimli4read4line27FileEntry$LT$R$C$Offset$GT$5parse17h1b497679eab4a2c6E+0x1af>
   13ce5:	4c 89 36             	mov    %r14,(%rsi)
   13ce8:	48 c7 46 08 00 00 00 	movq   $0x0,0x8(%rsi)
   13cef:	00 
   13cf0:	b0 13                	mov    $0x13,%al
   13cf2:	eb 0c                	jmp    13d00 <_ZN5gimli4read4line27FileEntry$LT$R$C$Offset$GT$5parse17h1b497679eab4a2c6E+0x200>
   13cf4:	4c 89 26             	mov    %r12,(%rsi)
   13cf7:	49 f7 df             	neg    %r15
   13cfa:	4c 89 7e 08          	mov    %r15,0x8(%rsi)
   13cfe:	b0 06                	mov    $0x6,%al
   13d00:	88 47 08             	mov    %al,0x8(%rdi)
   13d03:	c6 47 09 00          	movb   $0x0,0x9(%rdi)
   13d07:	66 c7 47 0e 00 00    	movw   $0x0,0xe(%rdi)
   13d0d:	c7 47 0a 00 00 00 00 	movl   $0x0,0xa(%rdi)
   13d14:	4c 89 77 10          	mov    %r14,0x10(%rdi)
   13d18:	e9 8d fe ff ff       	jmp    13baa <_ZN5gimli4read4line27FileEntry$LT$R$C$Offset$GT$5parse17h1b497679eab4a2c6E+0xaa>
   13d1d:	4c 89 26             	mov    %r12,(%rsi)
   13d20:	49 f7 df             	neg    %r15
   13d23:	4c 89 7e 08          	mov    %r15,0x8(%rsi)
   13d27:	0f 57 c0             	xorps  %xmm0,%xmm0
   13d2a:	0f 11 47 30          	movups %xmm0,0x30(%rdi)
   13d2e:	48 c7 07 1f 00 00 00 	movq   $0x1f,(%rdi)
   13d35:	48 89 57 08          	mov    %rdx,0x8(%rdi)
   13d39:	48 89 47 10          	mov    %rax,0x10(%rdi)
   13d3d:	4c 89 47 18          	mov    %r8,0x18(%rdi)
   13d41:	48 89 5f 20          	mov    %rbx,0x20(%rdi)
   13d45:	4c 89 4f 28          	mov    %r9,0x28(%rdi)
   13d49:	e9 63 fe ff ff       	jmp    13bb1 <_ZN5gimli4read4line27FileEntry$LT$R$C$Offset$GT$5parse17h1b497679eab4a2c6E+0xb1>
   13d4e:	66 90                	xchg   %ax,%ax

0000000000013d50 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE>:
   13d50:	55                   	push   %rbp
   13d51:	48 89 e5             	mov    %rsp,%rbp
   13d54:	41 57                	push   %r15
   13d56:	41 56                	push   %r14
   13d58:	41 55                	push   %r13
   13d5a:	41 54                	push   %r12
   13d5c:	53                   	push   %rbx
   13d5d:	48 83 ec 28          	sub    $0x28,%rsp
   13d61:	48 89 f8             	mov    %rdi,%rax
   13d64:	41 89 d1             	mov    %edx,%r9d
   13d67:	41 c1 e9 08          	shr    $0x8,%r9d
   13d6b:	41 89 d3             	mov    %edx,%r11d
   13d6e:	41 c1 eb 10          	shr    $0x10,%r11d
   13d72:	48 89 4d b0          	mov    %rcx,-0x50(%rbp)
   13d76:	0f b7 49 0a          	movzwl 0xa(%rcx),%ecx
   13d7a:	4c 8b 3e             	mov    (%rsi),%r15
   13d7d:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
   13d81:	4c 8b 6e 08          	mov    0x8(%rsi),%r13
   13d85:	4c 8d 35 74 f3 02 00 	lea    0x2f374(%rip),%r14        # 43100 <_fini+0x3ac>
   13d8c:	66 89 4d be          	mov    %cx,-0x42(%rbp)
   13d90:	41 89 cc             	mov    %ecx,%r12d
   13d93:	45 89 e2             	mov    %r12d,%r10d
   13d96:	4c 89 fb             	mov    %r15,%rbx
   13d99:	45 0f b7 fc          	movzwl %r12w,%r15d
   13d9d:	45 8d 67 ff          	lea    -0x1(%r15),%r12d
   13da1:	41 83 fc 2b          	cmp    $0x2b,%r12d
   13da5:	0f 87 bd 00 00 00    	ja     13e68 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x118>
   13dab:	4f 63 3c a6          	movslq (%r14,%r12,4),%r15
   13daf:	4d 01 f7             	add    %r14,%r15
   13db2:	41 ff e7             	jmp    *%r15
   13db5:	4d 85 ed             	test   %r13,%r13
   13db8:	0f 84 23 0d 00 00    	je     14ae1 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xd91>
   13dbe:	4c 89 ef             	mov    %r13,%rdi
   13dc1:	49 ff cd             	dec    %r13
   13dc4:	4c 8d 7b 01          	lea    0x1(%rbx),%r15
   13dc8:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   13dcc:	4c 89 39             	mov    %r15,(%rcx)
   13dcf:	4c 89 69 08          	mov    %r13,0x8(%rcx)
   13dd3:	49 89 d8             	mov    %rbx,%r8
   13dd6:	0f b6 1b             	movzbl (%rbx),%ebx
   13dd9:	41 89 dc             	mov    %ebx,%r12d
   13ddc:	41 83 e4 7f          	and    $0x7f,%r12d
   13de0:	84 db                	test   %bl,%bl
   13de2:	79 af                	jns    13d93 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x43>
   13de4:	4d 85 ed             	test   %r13,%r13
   13de7:	0f 84 fb 0e 00 00    	je     14ce8 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xf98>
   13ded:	48 89 c1             	mov    %rax,%rcx
   13df0:	4c 8d 6f fe          	lea    -0x2(%rdi),%r13
   13df4:	4d 8d 78 02          	lea    0x2(%r8),%r15
   13df8:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
   13dfc:	4c 89 3e             	mov    %r15,(%rsi)
   13dff:	4c 89 6e 08          	mov    %r13,0x8(%rsi)
   13e03:	41 0f b6 40 01       	movzbl 0x1(%r8),%eax
   13e08:	89 c3                	mov    %eax,%ebx
   13e0a:	83 e3 7f             	and    $0x7f,%ebx
   13e0d:	c1 e3 07             	shl    $0x7,%ebx
   13e10:	45 0f b7 e4          	movzwl %r12w,%r12d
   13e14:	41 09 dc             	or     %ebx,%r12d
   13e17:	84 c0                	test   %al,%al
   13e19:	48 89 c8             	mov    %rcx,%rax
   13e1c:	0f 89 71 ff ff ff    	jns    13d93 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x43>
   13e22:	4d 85 ed             	test   %r13,%r13
   13e25:	0f 84 bd 0e 00 00    	je     14ce8 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xf98>
   13e2b:	48 89 c6             	mov    %rax,%rsi
   13e2e:	48 83 c7 fd          	add    $0xfffffffffffffffd,%rdi
   13e32:	4d 8d 78 03          	lea    0x3(%r8),%r15
   13e36:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   13e3a:	4c 89 38             	mov    %r15,(%rax)
   13e3d:	48 89 78 08          	mov    %rdi,0x8(%rax)
   13e41:	41 0f b6 40 02       	movzbl 0x2(%r8),%eax
   13e46:	66 83 f8 03          	cmp    $0x3,%ax
   13e4a:	0f 87 0e 12 00 00    	ja     1505e <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x130e>
   13e50:	0f b7 c0             	movzwl %ax,%eax
   13e53:	c1 e0 0e             	shl    $0xe,%eax
   13e56:	45 0f b7 e4          	movzwl %r12w,%r12d
   13e5a:	41 09 c4             	or     %eax,%r12d
   13e5d:	49 89 fd             	mov    %rdi,%r13
   13e60:	48 89 f0             	mov    %rsi,%rax
   13e63:	e9 2b ff ff ff       	jmp    13d93 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x43>
   13e68:	41 81 c7 ff e0 ff ff 	add    $0xffffe0ff,%r15d
   13e6f:	41 83 ff 20          	cmp    $0x20,%r15d
   13e73:	0f 87 72 0c 00 00    	ja     14aeb <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xd9b>
   13e79:	48 8d 0d 30 f3 02 00 	lea    0x2f330(%rip),%rcx        # 431b0 <_fini+0x45c>
   13e80:	4a 63 14 b9          	movslq (%rcx,%r15,4),%rdx
   13e84:	48 01 ca             	add    %rcx,%rdx
   13e87:	ff e2                	jmp    *%rdx
   13e89:	49 89 c6             	mov    %rax,%r14
   13e8c:	4d 85 ed             	test   %r13,%r13
   13e8f:	0f 84 11 0c 00 00    	je     14aa6 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xd56>
   13e95:	4e 8d 0c 2b          	lea    (%rbx,%r13,1),%r9
   13e99:	41 ba 01 00 00 00    	mov    $0x1,%r10d
   13e9f:	4d 29 ea             	sub    %r13,%r10
   13ea2:	48 ff c3             	inc    %rbx
   13ea5:	31 d2                	xor    %edx,%edx
   13ea7:	31 c9                	xor    %ecx,%ecx
   13ea9:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
   13ead:	0f 1f 00             	nopl   (%rax)
   13eb0:	44 0f b6 43 ff       	movzbl -0x1(%rbx),%r8d
   13eb5:	83 f9 3f             	cmp    $0x3f,%ecx
   13eb8:	75 0a                	jne    13ec4 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x174>
   13eba:	41 80 f8 02          	cmp    $0x2,%r8b
   13ebe:	0f 83 e9 0b 00 00    	jae    14aad <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xd5d>
   13ec4:	41 0f b6 c0          	movzbl %r8b,%eax
   13ec8:	41 89 c0             	mov    %eax,%r8d
   13ecb:	41 83 e0 7f          	and    $0x7f,%r8d
   13ecf:	49 d3 e0             	shl    %cl,%r8
   13ed2:	4c 09 c2             	or     %r8,%rdx
   13ed5:	84 c0                	test   %al,%al
   13ed7:	0f 89 a9 0e 00 00    	jns    14d86 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x1036>
   13edd:	83 c1 07             	add    $0x7,%ecx
   13ee0:	49 ff c2             	inc    %r10
   13ee3:	48 ff c3             	inc    %rbx
   13ee6:	49 83 fa 01          	cmp    $0x1,%r10
   13eea:	75 c4                	jne    13eb0 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x160>
   13eec:	e9 a8 0b 00 00       	jmp    14a99 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xd49>
   13ef1:	41 80 f9 08          	cmp    $0x8,%r9b
   13ef5:	0f 85 de 00 00 00    	jne    13fd9 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x289>
   13efb:	49 83 fd 07          	cmp    $0x7,%r13
   13eff:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   13f03:	0f 86 68 12 00 00    	jbe    15171 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x1421>
   13f09:	49 89 c6             	mov    %rax,%r14
   13f0c:	49 83 c5 f8          	add    $0xfffffffffffffff8,%r13
   13f10:	48 8d 43 08          	lea    0x8(%rbx),%rax
   13f14:	48 89 01             	mov    %rax,(%rcx)
   13f17:	4c 89 69 08          	mov    %r13,0x8(%rcx)
   13f1b:	0f b6 43 07          	movzbl 0x7(%rbx),%eax
   13f1f:	0f b7 4b 04          	movzwl 0x4(%rbx),%ecx
   13f23:	44 0f b6 43 06       	movzbl 0x6(%rbx),%r8d
   13f28:	41 c1 e0 10          	shl    $0x10,%r8d
   13f2c:	41 09 c8             	or     %ecx,%r8d
   13f2f:	8b 13                	mov    (%rbx),%edx
   13f31:	49 c1 e0 28          	shl    $0x28,%r8
   13f35:	48 c1 e2 08          	shl    $0x8,%rdx
   13f39:	4c 09 c2             	or     %r8,%rdx
   13f3c:	48 0f ac c2 08       	shrd   $0x8,%rax,%rdx
   13f41:	e9 b5 00 00 00       	jmp    13ffb <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x2ab>
   13f46:	49 89 c6             	mov    %rax,%r14
   13f49:	4d 85 ed             	test   %r13,%r13
   13f4c:	0f 84 54 0b 00 00    	je     14aa6 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xd56>
   13f52:	4e 8d 0c 2b          	lea    (%rbx,%r13,1),%r9
   13f56:	41 ba 01 00 00 00    	mov    $0x1,%r10d
   13f5c:	4d 29 ea             	sub    %r13,%r10
   13f5f:	48 ff c3             	inc    %rbx
   13f62:	31 d2                	xor    %edx,%edx
   13f64:	31 c9                	xor    %ecx,%ecx
   13f66:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
   13f6a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   13f70:	44 0f b6 43 ff       	movzbl -0x1(%rbx),%r8d
   13f75:	83 f9 3f             	cmp    $0x3f,%ecx
   13f78:	75 0a                	jne    13f84 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x234>
   13f7a:	41 80 f8 02          	cmp    $0x2,%r8b
   13f7e:	0f 83 29 0b 00 00    	jae    14aad <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xd5d>
   13f84:	41 0f b6 c0          	movzbl %r8b,%eax
   13f88:	41 89 c0             	mov    %eax,%r8d
   13f8b:	41 83 e0 7f          	and    $0x7f,%r8d
   13f8f:	49 d3 e0             	shl    %cl,%r8
   13f92:	4c 09 c2             	or     %r8,%rdx
   13f95:	84 c0                	test   %al,%al
   13f97:	0f 89 17 0e 00 00    	jns    14db4 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x1064>
   13f9d:	83 c1 07             	add    $0x7,%ecx
   13fa0:	49 ff c2             	inc    %r10
   13fa3:	48 ff c3             	inc    %rbx
   13fa6:	49 83 fa 01          	cmp    $0x1,%r10
   13faa:	75 c4                	jne    13f70 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x220>
   13fac:	e9 e8 0a 00 00       	jmp    14a99 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xd49>
   13fb1:	41 80 f9 08          	cmp    $0x8,%r9b
   13fb5:	0f 85 7b 0b 00 00    	jne    14b36 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xde6>
   13fbb:	49 83 fd 07          	cmp    $0x7,%r13
   13fbf:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   13fc3:	0f 86 a8 11 00 00    	jbe    15171 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x1421>
   13fc9:	49 89 c6             	mov    %rax,%r14
   13fcc:	49 83 c5 f8          	add    $0xfffffffffffffff8,%r13
   13fd0:	48 8d 43 08          	lea    0x8(%rbx),%rax
   13fd4:	e9 7e 02 00 00       	jmp    14257 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x507>
   13fd9:	49 83 fd 03          	cmp    $0x3,%r13
   13fdd:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   13fe1:	0f 86 8a 11 00 00    	jbe    15171 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x1421>
   13fe7:	49 89 c6             	mov    %rax,%r14
   13fea:	49 83 c5 fc          	add    $0xfffffffffffffffc,%r13
   13fee:	48 8d 43 04          	lea    0x4(%rbx),%rax
   13ff2:	48 89 01             	mov    %rax,(%rcx)
   13ff5:	4c 89 69 08          	mov    %r13,0x8(%rcx)
   13ff9:	8b 13                	mov    (%rbx),%edx
   13ffb:	89 d1                	mov    %edx,%ecx
   13ffd:	c1 e9 08             	shr    $0x8,%ecx
   14000:	48 89 d0             	mov    %rdx,%rax
   14003:	48 c1 e8 10          	shr    $0x10,%rax
   14007:	49 b8 00 00 00 00 ff 	movabs $0xffffffff00000000,%r8
   1400e:	ff ff ff 
   14011:	49 21 d0             	and    %rdx,%r8
   14014:	41 ba 1b 00 00 00    	mov    $0x1b,%r10d
   1401a:	e9 d8 09 00 00       	jmp    149f7 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xca7>
   1401f:	49 83 fd 02          	cmp    $0x2,%r13
   14023:	0f 86 48 11 00 00    	jbe    15171 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x1421>
   14029:	49 89 c6             	mov    %rax,%r14
   1402c:	49 83 c5 fd          	add    $0xfffffffffffffffd,%r13
   14030:	48 8d 43 03          	lea    0x3(%rbx),%rax
   14034:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   14038:	48 89 01             	mov    %rax,(%rcx)
   1403b:	4c 89 69 08          	mov    %r13,0x8(%rcx)
   1403f:	0f b7 13             	movzwl (%rbx),%edx
   14042:	0f b6 43 02          	movzbl 0x2(%rbx),%eax
   14046:	89 c1                	mov    %eax,%ecx
   14048:	c1 e1 10             	shl    $0x10,%ecx
   1404b:	09 d1                	or     %edx,%ecx
   1404d:	c1 e9 08             	shr    $0x8,%ecx
   14050:	41 ba 1d 00 00 00    	mov    $0x1d,%r10d
   14056:	e9 99 09 00 00       	jmp    149f4 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xca4>
   1405b:	49 83 fd 07          	cmp    $0x7,%r13
   1405f:	0f 86 0c 11 00 00    	jbe    15171 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x1421>
   14065:	49 89 c6             	mov    %rax,%r14
   14068:	49 83 c5 f8          	add    $0xfffffffffffffff8,%r13
   1406c:	48 8d 43 08          	lea    0x8(%rbx),%rax
   14070:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   14074:	48 89 01             	mov    %rax,(%rcx)
   14077:	4c 89 69 08          	mov    %r13,0x8(%rcx)
   1407b:	0f b6 43 07          	movzbl 0x7(%rbx),%eax
   1407f:	0f b7 4b 04          	movzwl 0x4(%rbx),%ecx
   14083:	44 0f b6 43 06       	movzbl 0x6(%rbx),%r8d
   14088:	41 c1 e0 10          	shl    $0x10,%r8d
   1408c:	41 09 c8             	or     %ecx,%r8d
   1408f:	8b 13                	mov    (%rbx),%edx
   14091:	49 c1 e0 28          	shl    $0x28,%r8
   14095:	48 c1 e2 08          	shl    $0x8,%rdx
   14099:	4c 09 c2             	or     %r8,%rdx
   1409c:	48 0f ac c2 08       	shrd   $0x8,%rax,%rdx
   140a1:	89 d1                	mov    %edx,%ecx
   140a3:	c1 e9 08             	shr    $0x8,%ecx
   140a6:	48 89 d0             	mov    %rdx,%rax
   140a9:	48 c1 e8 10          	shr    $0x10,%rax
   140ad:	49 b8 00 00 00 00 ff 	movabs $0xffffffff00000000,%r8
   140b4:	ff ff ff 
   140b7:	49 21 d0             	and    %rdx,%r8
   140ba:	41 ba 19 00 00 00    	mov    $0x19,%r10d
   140c0:	e9 32 09 00 00       	jmp    149f7 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xca7>
   140c5:	49 83 fd 03          	cmp    $0x3,%r13
   140c9:	0f 86 df 08 00 00    	jbe    149ae <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xc5e>
   140cf:	49 89 c6             	mov    %rax,%r14
   140d2:	49 83 c5 fc          	add    $0xfffffffffffffffc,%r13
   140d6:	48 8d 43 04          	lea    0x4(%rbx),%rax
   140da:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   140de:	48 89 01             	mov    %rax,(%rcx)
   140e1:	4c 89 69 08          	mov    %r13,0x8(%rcx)
   140e5:	8b 13                	mov    (%rbx),%edx
   140e7:	89 d1                	mov    %edx,%ecx
   140e9:	c1 e9 08             	shr    $0x8,%ecx
   140ec:	89 d0                	mov    %edx,%eax
   140ee:	c1 e8 10             	shr    $0x10,%eax
   140f1:	41 ba 0c 00 00 00    	mov    $0xc,%r10d
   140f7:	e9 f8 08 00 00       	jmp    149f4 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xca4>
   140fc:	49 83 fd 03          	cmp    $0x3,%r13
   14100:	0f 86 a8 08 00 00    	jbe    149ae <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xc5e>
   14106:	49 89 c6             	mov    %rax,%r14
   14109:	49 83 c5 fc          	add    $0xfffffffffffffffc,%r13
   1410d:	48 8d 43 04          	lea    0x4(%rbx),%rax
   14111:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   14115:	48 89 01             	mov    %rax,(%rcx)
   14118:	4c 89 69 08          	mov    %r13,0x8(%rcx)
   1411c:	8b 13                	mov    (%rbx),%edx
   1411e:	89 d1                	mov    %edx,%ecx
   14120:	c1 e9 08             	shr    $0x8,%ecx
   14123:	89 d0                	mov    %edx,%eax
   14125:	c1 e8 10             	shr    $0x10,%eax
   14128:	41 ba 0d 00 00 00    	mov    $0xd,%r10d
   1412e:	e9 c1 08 00 00       	jmp    149f4 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xca4>
   14133:	49 89 c6             	mov    %rax,%r14
   14136:	4d 85 ed             	test   %r13,%r13
   14139:	0f 84 67 09 00 00    	je     14aa6 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xd56>
   1413f:	4e 8d 0c 2b          	lea    (%rbx,%r13,1),%r9
   14143:	41 ba 01 00 00 00    	mov    $0x1,%r10d
   14149:	4d 29 ea             	sub    %r13,%r10
   1414c:	48 ff c3             	inc    %rbx
   1414f:	31 d2                	xor    %edx,%edx
   14151:	31 c9                	xor    %ecx,%ecx
   14153:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
   14157:	44 0f b6 43 ff       	movzbl -0x1(%rbx),%r8d
   1415c:	83 f9 3f             	cmp    $0x3f,%ecx
   1415f:	75 0a                	jne    1416b <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x41b>
   14161:	41 80 f8 02          	cmp    $0x2,%r8b
   14165:	0f 83 42 09 00 00    	jae    14aad <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xd5d>
   1416b:	41 0f b6 c0          	movzbl %r8b,%eax
   1416f:	41 89 c0             	mov    %eax,%r8d
   14172:	41 83 e0 7f          	and    $0x7f,%r8d
   14176:	49 d3 e0             	shl    %cl,%r8
   14179:	4c 09 c2             	or     %r8,%rdx
   1417c:	84 c0                	test   %al,%al
   1417e:	0f 89 bc 0c 00 00    	jns    14e40 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x10f0>
   14184:	83 c1 07             	add    $0x7,%ecx
   14187:	49 ff c2             	inc    %r10
   1418a:	48 ff c3             	inc    %rbx
   1418d:	49 83 fa 01          	cmp    $0x1,%r10
   14191:	75 c4                	jne    14157 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x407>
   14193:	e9 01 09 00 00       	jmp    14a99 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xd49>
   14198:	41 80 f9 08          	cmp    $0x8,%r9b
   1419c:	0f 85 da 09 00 00    	jne    14b7c <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0xe2c>
   141a2:	49 83 fd 07          	cmp    $0x7,%r13
   141a6:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   141aa:	0f 86 c1 0f 00 00    	jbe    15171 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x1421>
   141b0:	49 89 c6             	mov    %rax,%r14
   141b3:	49 83 c5 f8          	add    $0xfffffffffffffff8,%r13
   141b7:	48 8d 43 08          	lea    0x8(%rbx),%rax
   141bb:	e9 6b 05 00 00       	jmp    1472b <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x9db>
   141c0:	49 83 fd 07          	cmp    $0x7,%r13
   141c4:	0f 86 a7 0f 00 00    	jbe    15171 <_ZN5gimli4read4unit15parse_attribute17h8a12adb60a108f1eE+0x1421>
   141ca:	49 89 c6             	mov    %rax,%r14
   141cd:	49 83 c5 f8          	add    $0xfffffffffffffff8,%r13
   141d1:	48 8d 43 08          	lea    0x8(%rbx),%rax
   141d5:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   141d9:	48 89 01             	mov    %rax,(%rcx)
   141dc:	4c 89 69 08          	mov    %r13,0x8(%rcx)
   141e0:	0f b6 43 07          	movzbl 0x7(%rbx),%eax
   141e4:	0f b7 4b 04          	movzwl 0x4(%rbx),%ecx
   141e8:	44 0f b6 43 06       	movzbl 0x6(%rbx),%r8d
   141ed:	41 c1 e0 10          	shl    $0x10,%r8d
   141f1:	41 09 c8             	or     %ecx,%r8d
   141f4:	8b 13                	mov    (%rbx),%edx
   141f6:	49 c1 e0 28          	shl    $0x28,%r8
   141fa:	48 c1 e2 08          	shl    $0x8,%rdx
   141fe:	4c 09 c2             	or     %r8,%rdx
